"DEPCODE","State","Facility","County","Total Deaths","Resident Deaths","Staff Deaths","Deaths UI"
999,"Unknown","Florida","UNKNOWN",16,14,1,1
64,"Volusia","Florida","GOOD SAMARITAN SOCIETY-DAYTONA",1,1,0,0
64,"Volusia","Florida","INDIGO MANOR",1,0,1,0
64,"Volusia","Florida","BISHOP'S GLEN RETIREMENT CENTER",7,7,0,0
64,"Volusia","Florida","ORANGE CITY NURSING AND REHAB CENTER",5,5,0,0
64,"Volusia","Florida","SELAH LIVING LLC",1,1,0,0
64,"Volusia","Florida","DAYTONA BEACH HEALTH AND REHABILITATION CENTER",3,3,0,0
64,"Volusia","Florida","SPRINGS OF PARC HILL, THE",1,1,0,0
64,"Volusia","Florida","BROOKDALE ORMOND BEACH WEST",1,1,0,0
64,"Volusia","Florida","OCEAN VIEW NURSING & REHABILITATION CENTER, LLC",7,7,0,0
64,"Volusia","Florida","BISHOPS GLEN RETIREMENT CENTER",6,6,0,0
64,"Volusia","Florida","WOODLAND TOWERS",3,3,0,0
64,"Volusia","Florida","COQUINA CENTER",24,24,0,0
64,"Volusia","Florida","VILLA HEALTH & REHABILITATION CENTER",1,1,0,0
64,"Volusia","Florida","GOOD SAMARITAN SOCIETY-FLORIDA LUTHERAN",2,2,0,0
64,"Volusia","Florida","AVANTE AT ORMOND BEACH, INC",7,6,1,0
64,"Volusia","Florida","COASTAL HEALTH AND REHABILITATION CENTER",6,5,0,1
64,"Volusia","Florida","RIDGECREST NURSING AND REHABILITATION CENTER",9,9,0,0
64,"Volusia","Florida","GROVES AT ALLIANCE COMMUNITY (THE)",4,3,1,0
64,"Volusia","Florida","GOLD CHOICE ORMOND BEACH",2,2,0,0
64,"Volusia","Florida","GRAND VILLA OF DELAND",2,2,0,0
64,"Volusia","Florida","UNIVERSITY WEST REHABILITATION CENTER",6,6,0,0
64,"Volusia","Florida","INDIGO PALMS",2,2,0,0
64,"Volusia","Florida","DEBARY HEALTH AND REHABILITATION CENTER",5,5,0,0
64,"Volusia","Florida","DELTONA HEALTH CARE",14,14,0,0
64,"Volusia","Florida","SEASIDE HEALTH AND REHABILITATION CENTER",9,9,0,0
64,"Volusia","Florida","OAKTREE HEALTHCARE",4,4,0,0
66,"Walton","Florida","CHAUTAUQUA REHABILITATION AND NURSING CENTER",11,11,0,0
66,"Walton","Florida","BROOKDALE DESTIN",1,1,0,0
66,"Walton","Florida","GRAND BOULEVARD HEALTH AND REHABILITATION CENTER",2,2,0,0
67,"Washington","Florida","WASHINGTON REHABILITATION AND NURSING CENTER",12,12,0,0
